"","run_dir","metric_loss","metric_mae","metric_val_loss","metric_val_mae","flag_nodes1","flag_nodes2","flag_nodes3","flag_dropout1","flag_dropout2","flag_dropout3","flag_batch_size","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","source_code","context","type"
"11","runs/2024-06-04T05-58-37Z",444304160,13323.3232,689934400,15389.1504,256,256,64,0.2,0.2,0.2,16,500,102,"runs/2024-06-04T05-58-37Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 256)                     65792       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 127489 (498.00 KB)
Trainable params: 127489 (498.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9EFABC1D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:58:39.27695,2024-06-04 05:59:02.46794,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-58-37Z/tfruns.d/source.tar.gz","local","training"
"12","runs/2024-06-04T05-58-22Z",997228288,21188.5195,677534208,15892.7568,64,128,64,0.4,0.2,0.2,64,500,157,"runs/2024-06-04T05-58-22Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA04984490>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:58:23.82158,2024-06-04 05:58:37.62529,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-58-22Z/tfruns.d/source.tar.gz","local","training"
"13","runs/2024-06-04T05-58-07Z",648348032,17438.8809,671060352,15594.5283,128,128,64,0.2,0.3,0.2,64,500,120,"runs/2024-06-04T05-58-07Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 128)                     16512       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 47361 (185.00 KB)
Trainable params: 47361 (185.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA04907A50>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:58:09.37554,2024-06-04 05:58:22.16749,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-58-07Z/tfruns.d/source.tar.gz","local","training"
"14","runs/2024-06-04T05-57-51Z",570366976,15509.6309,670276224,15541.6133,128,256,64,0.3,0.2,0.2,64,500,117,"runs/2024-06-04T05-57-51Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA5E025FD0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:57:52.77431,2024-06-04 05:58:07.7253,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-57-51Z/tfruns.d/source.tar.gz","local","training"
"15","runs/2024-06-04T05-57-35Z",757255552,18911.8203,682597696,15987.6787,128,256,64,0.4,0.4,0.2,128,500,155,"runs/2024-06-04T05-57-35Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A96B993490>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:57:36.74528,2024-06-04 05:57:51.135,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-57-35Z/tfruns.d/source.tar.gz","local","training"
"16","runs/2024-06-04T05-57-19Z",589336384,16332.5059,689371136,15696.1094,128,256,64,0.3,0.3,0.2,128,500,153,"runs/2024-06-04T05-57-19Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA3FF46A90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:57:20.87933,2024-06-04 05:57:35.11807,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-57-19Z/tfruns.d/source.tar.gz","local","training"
"17","runs/2024-06-04T05-57-04Z",697636608,18007.9277,655863744,15469.4805,256,64,64,0.2,0.2,0.2,64,500,99,"runs/2024-06-04T05-57-04Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA58C28D90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:57:06.36322,2024-06-04 05:57:19.24327,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-57-04Z/tfruns.d/source.tar.gz","local","training"
"18","runs/2024-06-04T05-56-49Z",568309824,16240.3857,664015744,15210.6895,256,128,64,0.3,0.2,0.2,32,500,83,"runs/2024-06-04T05-56-49Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA5729E410>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:56:51.31123,2024-06-04 05:57:04.73149,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-56-49Z/tfruns.d/source.tar.gz","local","training"
"19","runs/2024-06-04T05-56-27Z",754273152,18100.4336,727530368,16475.5547,256,128,64,0.2,0.4,0.2,16,500,78,"runs/2024-06-04T05-56-27Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA57704990>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:56:28.92233,2024-06-04 05:56:49.68222,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-56-27Z/tfruns.d/source.tar.gz","local","training"
"20","runs/2024-06-04T05-56-09Z",685163840,17073.4102,700942272,16246.3945,128,256,64,0.4,0.2,0.2,64,500,130,"runs/2024-06-04T05-56-09Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA5CA3E990>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:56:11.37901,2024-06-04 05:56:27.3029,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-56-09Z/tfruns.d/source.tar.gz","local","training"
